//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
IOEastOccupancy               19655614  15775194
IOEastOccupancyPct               0.068     0.054
IOSouthOccupancy              19351312  19648224
IOSouthOccupancyPct              0.067     0.068
IOWestOccupancy               20139432   2322608
IOWestOccupancyPct               0.069     0.008

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              5692412
OccupancyPct             0.020
IOUpOccupancy          8633124
IOUpOccupancyPct         0.030
IODownOccupancy        9370722
IODownOccupancyPct       0.032

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4021448
OccupancyPct            0.014
IOUpOccupancy         8633124
IOUpOccupancyPct        0.030

