//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOSouthOccupancy                 86340     44618
IOSouthOccupancyPct              0.041     0.021
IOWestOccupancy                 124358     68142
IOWestOccupancyPct               0.059     0.032

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               166948
OccupancyPct             0.079
IOUpOccupancy           188910
IOUpOccupancyPct         0.089
IODownOccupancy         131344
IODownOccupancyPct       0.062

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              144198
OccupancyPct            0.068
IOUpOccupancy          188910
IOUpOccupancyPct        0.089

