//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
IOEastOccupancy                4536016   1245280
IOEastOccupancyPct               0.010     0.003
IOSouthOccupancy               3418030   3358922
IOSouthOccupancyPct              0.007     0.007
IOWestOccupancy                6192746   5329654
IOWestOccupancyPct               0.013     0.011

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              74560816
OccupancyPct              0.160
IOUpOccupancy         162023580
IOUpOccupancyPct          0.348
IODownOccupancy        23943212
IODownOccupancyPct        0.051

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             42512468
OccupancyPct             0.091
IOUpOccupancy        162023580
IOUpOccupancyPct         0.348

