//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOSouthOccupancy                 49272      4294
IOSouthOccupancyPct              0.043     0.004
IOWestOccupancy                 104914     47354
IOWestOccupancyPct               0.091     0.041

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               137374
OccupancyPct             0.119
IOUpOccupancy           121626
IOUpOccupancyPct         0.105
IODownOccupancy         121152
IODownOccupancyPct       0.105

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              140064
OccupancyPct            0.121
IOUpOccupancy          121626
IOUpOccupancyPct        0.105

