//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
IOEastOccupancy                 255420     67330
IOEastOccupancyPct               0.001     0.000
IOSouthOccupancy                538798    222690
IOSouthOccupancyPct              0.001     0.001
IOWestOccupancy                2854948    349148
IOWestOccupancyPct               0.007     0.001

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              70821662
OccupancyPct              0.178
IOUpOccupancy         155558196
IOUpOccupancyPct          0.391
IODownOccupancy        19720686
IODownOccupancyPct        0.050

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             39925176
OccupancyPct             0.100
IOUpOccupancy        155558196
IOUpOccupancyPct         0.391

