//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOSouthOccupancy                113984     69452
IOSouthOccupancyPct              0.053     0.032
IOWestOccupancy                 151322     75482
IOWestOccupancyPct               0.071     0.035

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               166808
OccupancyPct             0.078
IOUpOccupancy           132264
IOUpOccupancyPct         0.062
IODownOccupancy         140638
IODownOccupancyPct       0.066

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              148808
OccupancyPct            0.070
IOUpOccupancy          132264
IOUpOccupancyPct        0.062

