//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
IOEastOccupancy               22974866  15973714
IOEastOccupancyPct               0.063     0.044
IOSouthOccupancy              21382970  21797406
IOSouthOccupancyPct              0.059     0.060
IOWestOccupancy               24868920   7597794
IOWestOccupancyPct               0.068     0.021

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             10814760
OccupancyPct             0.030
IOUpOccupancy         15294744
IOUpOccupancyPct         0.042
IODownOccupancy       14141790
IODownOccupancyPct       0.039

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             6888742
OccupancyPct            0.019
IOUpOccupancy        15294744
IOUpOccupancyPct        0.042

