//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOSouthOccupancy                 13450     18220
IOSouthOccupancyPct              0.013     0.018
IOWestOccupancy                  24406      2786
IOWestOccupancyPct               0.024     0.003

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy                 9512
OccupancyPct             0.009
IOUpOccupancy            21384
IOUpOccupancyPct         0.021
IODownOccupancy           2412
IODownOccupancyPct       0.002

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy                4760
OccupancyPct            0.005
IOUpOccupancy           21384
IOUpOccupancyPct        0.021

