//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IOUpOccupancyPct                    0
IODownOccupancy                  9850
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1634519
IOdownOccupancyPct              0.010

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  245341
IOUpOccupancyPct                0.001
IODownOccupancy               1805311
IOdownOccupancyPct              0.011

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  163336
IOUpOccupancyPct                0.001
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                  SW
----------------------  -----------------
Occupancy                         1546388
OccupancyPct                        0.009

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   2074616   1018160
OccupancyPct                  0.012     0.006

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                       143620
IONorthOccupancyPct                     0.001
IOEastOccupancy                        308671
IOEastOccupancyPct                      0.002
IOSouthOccupancy                       229996
IOSouthOccupancyPct                     0.001
IOWestOccupancy                        712476
IOWestOccupancyPct                      0.004

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                287240         0
IONorthOccupancyPct              0.002     0.000
IOEastOccupancy                 467320    150022
IOEastOccupancyPct               0.003     0.001
IOSouthOccupancy                124770    335222
IOSouthOccupancyPct              0.001     0.002
IOWestOccupancy                 908442    516510
IOWestOccupancyPct               0.005     0.003

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             153420022
OccupancyPct              0.905
IOUpOccupancy          37574592
IOUpOccupancyPct          0.222
IODownOccupancy       153653208
IODownOccupancyPct        0.906

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            155001324
OccupancyPct             0.914
IOUpOccupancy         37574592
IOUpOccupancyPct         0.222

