//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                     Stats
//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats         CU
--------------  ---
TotalBusy         0
TotalStalls       0
TotalMapped       0
TotalUnMapped     0

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.06              0.12              0.12              0.01
Occupancy                        1903247          11092594           5832352            546620
OccupancyPct                       0.029             0.169             0.089             0.008

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.516
Occupancy                  1903247
OccupancyPct                 0.029

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 11092594
OccupancyPct                 0.169

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  5832352
OccupancyPct                 0.089

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.109
Occupancy                   546620
OccupancyPct                 0.008


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            6505799            1138554
IOUpOccupancyPct                       0.000              0.000              0.099              0.017
IODownOccupancy                          215            2161600            8370776                  0
IOdownOccupancyPct                     0.000              0.033              0.128              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   215
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               2161600
IOdownOccupancyPct              0.033

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 6505799
IOUpOccupancyPct                0.099
IODownOccupancy               8370776
IOdownOccupancyPct              0.128

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 1138554
IOUpOccupancyPct                0.017
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      11330380
OccupancyPct                      0.173

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  15295044   7365716
OccupancyPct                  0.233     0.112

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    4344707
IONorthOccupancyPct                   0.066
IOEastOccupancy                     3960501
IOEastOccupancyPct                    0.060
IOSouthOccupancy                    1161769
IOSouthOccupancyPct                   0.018
IOWestOccupancy                     3930950
IOWestOccupancyPct                    0.060

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               8689414         0
IONorthOccupancyPct              0.133     0.000
IOEastOccupancy                4542302   3378700
IOEastOccupancyPct               0.069     0.052
IOSouthOccupancy               1159936   1163602
IOSouthOccupancyPct              0.018     0.018
IOWestOccupancy                3352892   4509008
IOWestOccupancyPct               0.051     0.069

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               546724
OccupancyPct             0.008
IOUpOccupancy           940944
IOUpOccupancyPct         0.014
IODownOccupancy         422626
IODownOccupancyPct       0.006

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              311488
OccupancyPct            0.005
IOUpOccupancy          940944
IOUpOccupancyPct        0.014

