//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IOUpOccupancyPct                    0
IODownOccupancy                  9798
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               3665566
IOdownOccupancyPct              0.018

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2093115
IOUpOccupancyPct                0.010
IODownOccupancy               5547131
IOdownOccupancyPct              0.027

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 2074754
IOUpOccupancyPct                0.010
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       8392650
OccupancyPct                      0.041

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  10766892   6018408
OccupancyPct                  0.052     0.029

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     1885941
IONorthOccupancyPct                    0.009
IOEastOccupancy                      2799289
IOEastOccupancyPct                     0.014
IOSouthOccupancy                     1903454
IOSouthOccupancyPct                    0.009
IOWestOccupancy                      4249593
IOWestOccupancyPct                     0.021

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               3771882         0
IONorthOccupancyPct              0.018     0.000
IOEastOccupancy                3666718   1931860
IOEastOccupancyPct               0.018     0.009
IOSouthOccupancy               2014596   1792312
IOSouthOccupancyPct              0.010     0.009
IOWestOccupancy                4607510   3891676
IOWestOccupancyPct               0.022     0.019

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             155043232
OccupancyPct              0.749
IOUpOccupancy          40713280
IOUpOccupancyPct          0.197
IODownOccupancy       154730936
IODownOccupancyPct        0.747

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            155978576
OccupancyPct             0.753
IOUpOccupancy         40713280
IOUpOccupancyPct         0.197

