//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IODownOccupancy                  9847
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                110682
IOdownOccupancyPct              0.001

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  250614
IOUpOccupancyPct                0.002
IODownOccupancy                285084
IOdownOccupancyPct              0.002

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 5299380
IOUpOccupancyPct                0.043
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      26589342
OccupancyPct                      0.217

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  31191288  21987396
OccupancyPct                  0.255     0.180

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      154351
IONorthOccupancyPct                    0.001
IOEastOccupancy                     13301593
IOEastOccupancyPct                     0.109
IOSouthOccupancy                     5460387
IOSouthOccupancyPct                    0.045
IOWestOccupancy                     13782561
IOWestOccupancyPct                     0.113

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                308702         0
IONorthOccupancyPct              0.003     0.000
IOEastOccupancy               15939424  10663762
IOEastOccupancyPct               0.130     0.087
IOSouthOccupancy               5638436   5282338
IOSouthOccupancyPct              0.046     0.043
IOWestOccupancy               17477674  10087448
IOWestOccupancyPct               0.143     0.082

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              2461152
OccupancyPct             0.020
IOUpOccupancy          2296112
IOUpOccupancyPct         0.019
IODownOccupancy        3156778
IODownOccupancyPct       0.026

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             2094252
OccupancyPct            0.017
IOUpOccupancy         2296112
IOUpOccupancyPct        0.019

