//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
IOEastOccupancy                4535986   1245246
IOEastOccupancyPct               0.009     0.002
IOSouthOccupancy               3418062   3358926
IOSouthOccupancyPct              0.007     0.007
IOWestOccupancy                6188822   5328112
IOWestOccupancyPct               0.012     0.011

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             172448336
OccupancyPct              0.344
IOUpOccupancy         171030978
IOUpOccupancyPct          0.341
IODownOccupancy       226823852
IODownOccupancyPct        0.453

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            319951922
OccupancyPct             0.639
IOUpOccupancy        171030978
IOUpOccupancyPct         0.341

