//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOEastOccupancyPct               0.021     0.007
IOSouthOccupancy               1110210   1041938
IOSouthOccupancyPct              0.016     0.015
IOWestOccupancy                1480450   1718806
IOWestOccupancyPct               0.022     0.025

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             30786704
OccupancyPct             0.447
IOUpOccupancy         21786894
IOUpOccupancyPct         0.316
IODownOccupancy       37144638
IODownOccupancyPct       0.540

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy            43237090
OccupancyPct            0.628
IOUpOccupancy        21786894
IOUpOccupancyPct        0.316

