//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOEastOccupancyPct               0.016     0.005
IOSouthOccupancy               1394438    755744
IOSouthOccupancyPct              0.021     0.011
IOWestOccupancy                1473400   1255090
IOWestOccupancyPct               0.022     0.019

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             32795486
OccupancyPct             0.484
IOUpOccupancy         21698316
IOUpOccupancyPct         0.320
IODownOccupancy       37953402
IODownOccupancyPct       0.561

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy            43729690
OccupancyPct            0.646
IOUpOccupancy         2410924
IOUpOccupancyPct        0.036

