//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                 Stats
IOEastOccupancy                4536014   1245282
IOEastOccupancyPct               0.010     0.003
IOSouthOccupancy               3418046   3358918
IOSouthOccupancyPct              0.008     0.008
IOWestOccupancy                4265450   5329688
IOWestOccupancyPct               0.010     0.012

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              72577010
OccupancyPct              0.167
IOUpOccupancy         157384746
IOUpOccupancyPct          0.362
IODownOccupancy        23533086
IODownOccupancyPct        0.054

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             45690626
OccupancyPct             0.105
IOUpOccupancy        157384746
IOUpOccupancyPct         0.362

