//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOEastOccupancyPct               0.036     0.011
IOSouthOccupancy                411560    276560
IOSouthOccupancyPct              0.040     0.027
IOWestOccupancy                 630542    426776
IOWestOccupancyPct               0.062     0.042

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              2326076
OccupancyPct             0.228
IOUpOccupancy          2509146
IOUpOccupancyPct         0.246
IODownOccupancy        3334450
IODownOccupancyPct       0.327

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4539010
OccupancyPct            0.445
IOUpOccupancy         2509146
IOUpOccupancyPct        0.246

