//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                              Stats
IOEastOccupancyPct               0.022     0.009
IOSouthOccupancy               1014522    755810
IOSouthOccupancyPct              0.021     0.016
IOWestOccupancy                1582060   1335866
IOWestOccupancyPct               0.033     0.028

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             10036300
OccupancyPct             0.207
IOUpOccupancy         23759626
IOUpOccupancyPct         0.490
IODownOccupancy        3771566
IODownOccupancyPct       0.078

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy            10205752
OccupancyPct            0.211
IOUpOccupancy        21658104
IOUpOccupancyPct        0.447

