//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  52
StallSyscall           62575221

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        66787753
GPURunTime      3987628
GPUIdleTime    62800125

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        1860187
TotalStalls      2091130
TotalMapped      3951317
TotalUnMapped      36310

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.12               0.12               0.09               0.01
Occupancy                            5702           12280807            2746956             528054
OccupancyPct                        0.000              0.184              0.041              0.008

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.992
Occupancy                     5702
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 12280807
OccupancyPct                 0.184

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.747
Occupancy                  2746956
OccupancyPct                 0.041

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.074
Occupancy                   528054
OccupancyPct                 0.008


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             972657             713822
IOUpOccupancyPct                       0.000              0.000              0.015              0.011
IODownOccupancy                         1137            2059342            2973512                  0
IOdownOccupancyPct                     0.000              0.031              0.045              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1137
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               2059342
IOdownOccupancyPct              0.031

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  972657
IOUpOccupancyPct                0.015
IODownOccupancy               2973512
IOdownOccupancyPct              0.045

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  713822
IOUpOccupancyPct                0.011
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        4395336
OccupancyPct                       0.066

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   5662356   3128316
OccupancyPct                  0.085     0.047

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                      906114
IONorthOccupancyPct                    0.014
IOEastOccupancy                      1700542
IOEastOccupancyPct                     0.025
IOSouthOccupancy                      541378
IOSouthOccupancyPct                    0.008
IOWestOccupancy                      2284279
IOWestOccupancyPct                     0.034

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1812228         0
IONorthOccupancyPct              0.027     0.000
IOEastOccupancy                1882802   1518282
IOEastOccupancyPct               0.028     0.023
IOSouthOccupancy                699400    383356
IOSouthOccupancyPct              0.010     0.006
IOWestOccupancy                2519734   2048824
IOWestOccupancyPct               0.038     0.031

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              3227124
OccupancyPct             0.048
IOUpOccupancy          2504496
IOUpOccupancyPct         0.037
IODownOccupancy        3311802
IODownOccupancyPct       0.050

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             3411828
OccupancyPct            0.051
IOUpOccupancy         2504496
IOUpOccupancyPct        0.037

