//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  52
StallSyscall           62745815

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        66854788
GPURunTime      3841168
GPUIdleTime    63013620

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        1967778
TotalStalls      1810967
TotalMapped      3778746
TotalUnMapped      62422

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.12              0.12              0.09              0.01
Occupancy                           5709          12303886           2768742            692022
OccupancyPct                       0.000             0.184             0.041             0.010

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.992
Occupancy                     5709
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 12303886
OccupancyPct                 0.184

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.721
Occupancy                  2768742
OccupancyPct                 0.041

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.105
Occupancy                   692022
OccupancyPct                 0.010


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0             973185             959190
IOUpOccupancyPct                       0.000              0.000              0.015              0.014
IODownOccupancy                         1141            2072634            2995768                  0
IOdownOccupancyPct                     0.000              0.031              0.045              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1141
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               2072634
IOdownOccupancyPct              0.031

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  973185
IOUpOccupancyPct                0.015
IODownOccupancy               2995768
IOdownOccupancyPct              0.045

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  959190
IOUpOccupancyPct                0.014
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        5236102
OccupancyPct                       0.078

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   6534632   3937572
OccupancyPct                  0.098     0.059

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                     910957
IONorthOccupancyPct                   0.014
IOEastOccupancy                     2104851
IOEastOccupancyPct                    0.031
IOSouthOccupancy                     744677
IOSouthOccupancyPct                   0.011
IOWestOccupancy                     2734380
IOWestOccupancyPct                    0.041

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               1821914         0
IONorthOccupancyPct              0.027     0.000
IOEastOccupancy                2368722   1840980
IOEastOccupancyPct               0.035     0.028
IOSouthOccupancy                942776    546578
IOSouthOccupancyPct              0.014     0.008
IOWestOccupancy                2978800   2489960
IOWestOccupancyPct               0.045     0.037

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              2724950
OccupancyPct             0.041
IOUpOccupancy          2262736
IOUpOccupancyPct         0.034
IODownOccupancy        2602988
IODownOccupancyPct       0.039

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             2190188
OccupancyPct            0.033
IOUpOccupancy         2262736
IOUpOccupancyPct        0.034

