//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 52
StallSyscall           1732356

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats          GPU
------------  --------
ExeTime        6448068
GPURunTime     4555816
GPUIdleTime    1892252

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        3307525
TotalStalls      1148317
TotalMapped      4455842
TotalUnMapped      99973

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.12               0.12               0.06               0.00
Occupancy                            5573            1444002            1397424             462214
OccupancyPct                        0.001              0.224              0.217              0.072

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                     5573
OccupancyPct                 0.001

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                  1444002
OccupancyPct                 0.224

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.448
Occupancy                  1397424
OccupancyPct                 0.217

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.002
Occupancy                   462214
OccupancyPct                 0.072


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0              12248             464722
IOUpOccupancyPct                       0.000              0.000              0.002              0.072
IODownOccupancy                         1109            1390767            1399678                  0
IOdownOccupancyPct                     0.000              0.216              0.217              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1109
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1390767
IOdownOccupancyPct              0.216

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                   12248
IOUpOccupancyPct                0.002
IODownOccupancy               1399678
IOdownOccupancyPct              0.217

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  464722
IOUpOccupancyPct                0.072
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                        867840
OccupancyPct                      0.135

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1419480    316200
OccupancyPct                  0.220     0.049

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                         5696
IONorthOccupancyPct                     0.001
IOEastOccupancy                         48734
IOEastOccupancyPct                      0.008
IOSouthOccupancy                       228798
IOSouthOccupancyPct                     0.035
IOWestOccupancy                        585233
IOWestOccupancyPct                      0.091

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                 11392         0
IONorthOccupancyPct              0.002     0.000
IOEastOccupancy                  55860     41608
IOEastOccupancyPct               0.009     0.006
IOSouthOccupancy                443344     14252
IOSouthOccupancyPct              0.069     0.002
IOWestOccupancy                1065070    105396
IOWestOccupancyPct               0.165     0.016

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              2245682
OccupancyPct             0.348
IOUpOccupancy           905136
IOUpOccupancyPct         0.140
IODownOccupancy        2357066
IODownOccupancyPct       0.366

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             2559216
OccupancyPct            0.397
IOUpOccupancy          905136
IOUpOccupancyPct        0.140

