//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IOUpOccupancyPct                    0
IODownOccupancy                  2962
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               1554511
IOdownOccupancyPct              0.009

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                   55500
IOUpOccupancyPct                0.000
IODownOccupancy               1563701
IOdownOccupancyPct              0.009

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  425620
IOUpOccupancyPct                0.002
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                  SW
----------------------  -----------------
Occupancy                         1196402
OccupancyPct                        0.007

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   1632388    760416
OccupancyPct                  0.009     0.004

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                   SW
-------------------------  ------------------
IONorthOccupancy                        26693
IONorthOccupancyPct                     0.000
IOEastOccupancy                        109784
IOEastOccupancyPct                      0.001
IOSouthOccupancy                       270432
IOSouthOccupancyPct                     0.002
IOWestOccupancy                        465031
IOWestOccupancyPct                      0.003

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                 53386         0
IONorthOccupancyPct              0.000     0.000
IOEastOccupancy                 161130     58438
IOEastOccupancyPct               0.001     0.000
IOSouthOccupancy                413906    126958
IOSouthOccupancyPct              0.002     0.001
IOWestOccupancy                 655422    274640
IOWestOccupancyPct               0.004     0.002

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             161131756
OccupancyPct              0.916
IOUpOccupancy          45652186
IOUpOccupancyPct          0.260
IODownOccupancy       161226866
IODownOccupancyPct        0.917

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            162774458
OccupancyPct             0.926
IOUpOccupancy         45650016
IOUpOccupancyPct         0.260

