//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IOUpOccupancyPct                    0
IODownOccupancy                  2582
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4377259
IOdownOccupancyPct              0.021

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2096502
IOUpOccupancyPct                0.010
IODownOccupancy               5353660
IOdownOccupancyPct              0.026

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3755486
IOUpOccupancyPct                0.018
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                        7708526
OccupancyPct                       0.037

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  10517884   4899168
OccupancyPct                  0.050     0.023

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     1973914
IONorthOccupancyPct                    0.009
IOEastOccupancy                      1805847
IOEastOccupancyPct                     0.009
IOSouthOccupancy                     2826506
IOSouthOccupancyPct                    0.014
IOWestOccupancy                      3626586
IOWestOccupancyPct                     0.017

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               3947828         0
IONorthOccupancyPct              0.019     0.000
IOEastOccupancy                2650566    961128
IOEastOccupancyPct               0.013     0.005
IOSouthOccupancy               3727252   1925760
IOSouthOccupancyPct              0.018     0.009
IOWestOccupancy                4035402   3217770
IOWestOccupancyPct               0.019     0.015

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             161252326
OccupancyPct              0.773
IOUpOccupancy          49276158
IOUpOccupancyPct          0.236
IODownOccupancy       161049814
IODownOccupancyPct        0.772

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            162509552
OccupancyPct             0.779
IOUpOccupancy         49272588
IOUpOccupancyPct         0.236

