//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IODownOccupancy                  2920
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                 34186
IOdownOccupancyPct              0.000

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                   60657
IOUpOccupancyPct                0.000
IODownOccupancy                 75198
IOdownOccupancyPct              0.001

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                13578904
IOUpOccupancyPct                0.091
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      26465548
OccupancyPct                      0.178

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  35267840  17663256
OccupancyPct                  0.237     0.119

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                       36290
IONorthOccupancyPct                    0.000
IOEastOccupancy                     13059379
IOEastOccupancyPct                     0.088
IOSouthOccupancy                    14444523
IOSouthOccupancyPct                    0.097
IOWestOccupancy                      8045833
IOWestOccupancyPct                     0.054

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                 72580         0
IONorthOccupancyPct              0.000     0.000
IOEastOccupancy               13852930  12265828
IOEastOccupancyPct               0.093     0.083
IOSouthOccupancy              14863042  14026004
IOSouthOccupancyPct              0.100     0.094
IOWestOccupancy               15469560    622106
IOWestOccupancyPct               0.104     0.004

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              2551166
OccupancyPct             0.017
IOUpOccupancy          2373516
IOUpOccupancyPct         0.016
IODownOccupancy        3345408
IODownOccupancyPct       0.023

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             2256620
OccupancyPct            0.015
IOUpOccupancy         2373516
IOUpOccupancyPct        0.016

