//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IOUpOccupancyPct                    0
IODownOccupancy                  2582
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4377271
IOdownOccupancyPct              0.022

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2096502
IOUpOccupancyPct                0.010
IODownOccupancy               5353684
IOdownOccupancyPct              0.026

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3755486
IOUpOccupancyPct                0.019
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       7707998
OccupancyPct                      0.038

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  10517212   4898784
OccupancyPct                  0.052     0.024

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                     1973914
IONorthOccupancyPct                    0.010
IOEastOccupancy                      1805847
IOEastOccupancyPct                     0.009
IOSouthOccupancy                     2826506
IOSouthOccupancyPct                    0.014
IOWestOccupancy                      3626593
IOWestOccupancyPct                     0.018

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               3947828         0
IONorthOccupancyPct              0.019     0.000
IOEastOccupancy                2650566    961128
IOEastOccupancyPct               0.013     0.005
IOSouthOccupancy               3727252   1925760
IOSouthOccupancyPct              0.018     0.010
IOWestOccupancy                4035416   3217770
IOWestOccupancyPct               0.020     0.016

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             159883734
OccupancyPct              0.789
IOUpOccupancy          45934956
IOUpOccupancyPct          0.227
IODownOccupancy       159565142
IODownOccupancyPct        0.787

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            159675512
OccupancyPct             0.788
IOUpOccupancy         45934956
IOUpOccupancyPct         0.227

