//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                   Stats
IOUpOccupancyPct                    0
IODownOccupancy                  2451
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4377380
IOdownOccupancyPct              0.023

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2099805
IOUpOccupancyPct                0.011
IODownOccupancy               5371594
IOdownOccupancyPct              0.029

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                17296850
IOUpOccupancyPct                0.093
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                      34229152
OccupancyPct                      0.183

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  45728516  22729788
OccupancyPct                  0.245     0.122

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    1987284
IONorthOccupancyPct                   0.011
IOEastOccupancy                    15025801
IOEastOccupancyPct                    0.080
IOSouthOccupancy                   17239455
IOSouthOccupancyPct                   0.092
IOWestOccupancy                    11594167
IOWestOccupancyPct                    0.062

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               3974568         0
IONorthOccupancyPct              0.021     0.000
IOEastOccupancy               16614648  13436954
IOEastOccupancyPct               0.089     0.072
IOSouthOccupancy              18504626  15974284
IOSouthOccupancyPct              0.099     0.086
IOWestOccupancy               19400186   3788148
IOWestOccupancyPct               0.104     0.020

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              6381394
OccupancyPct             0.034
IOUpOccupancy          6047424
IOUpOccupancyPct         0.032
IODownOccupancy        6522716
IODownOccupancyPct       0.035

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             5067478
OccupancyPct            0.027
IOUpOccupancy         6047424
IOUpOccupancyPct        0.032

