//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           21132688            4533072
IOUpOccupancyPct                       0.000              0.000              0.016              0.003
IODownOccupancy                        57316            6419379           10323874                  0
IOdownOccupancyPct                     0.000              0.005              0.008              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                 57316
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6419379
IOdownOccupancyPct              0.005

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                21132688
IOUpOccupancyPct                0.016
IODownOccupancy              10323874
IOdownOccupancyPct              0.008

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 4533072
IOUpOccupancyPct                0.003
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       35599216
OccupancyPct                       0.027

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  46759388  24439044
OccupancyPct                  0.036     0.019

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    17329501
IONorthOccupancyPct                    0.013
IOEastOccupancy                      7404194
IOEastOccupancyPct                     0.006
IOSouthOccupancy                     2544718
IOSouthOccupancyPct                    0.002
IOWestOccupancy                     11726490
IOWestOccupancyPct                     0.009

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              34659002         0
IONorthOccupancyPct              0.026     0.000
IOEastOccupancy                8685846   6122542
IOEastOccupancyPct               0.007     0.005
IOSouthOccupancy               2526132   2563304
IOSouthOccupancyPct              0.002     0.002
IOWestOccupancy                5536206  17916774
IOWestOccupancyPct               0.004     0.014

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              92149560
OccupancyPct              0.070
IOUpOccupancy         159871616
IOUpOccupancyPct          0.121
IODownOccupancy        34624270
IODownOccupancyPct        0.026

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             54845768
OccupancyPct             0.042
IOUpOccupancy        159871616
IOUpOccupancyPct         0.121

