//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           20177404            4336008
IOUpOccupancyPct                       0.000              0.000              0.015              0.003
IODownOccupancy                        57400            6068948            7835088                  0
IOdownOccupancyPct                     0.000              0.005              0.006              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                 57400
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6068948
IOdownOccupancyPct              0.005

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                20177404
IOUpOccupancyPct                0.015
IODownOccupancy               7835088
IOdownOccupancyPct              0.006

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 4336008
IOUpOccupancyPct                0.003
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       33288990
OccupancyPct                       0.025

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  43684788  22893192
OccupancyPct                  0.033     0.017

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    16471639
IONorthOccupancyPct                    0.013
IOEastOccupancy                      6317050
IOEastOccupancyPct                     0.005
IOSouthOccupancy                     2262107
IOSouthOccupancyPct                    0.002
IOWestOccupancy                     10870169
IOWestOccupancyPct                     0.008

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              32943278         0
IONorthOccupancyPct              0.025     0.000
IOEastOccupancy                7451580   5182520
IOEastOccupancyPct               0.006     0.004
IOSouthOccupancy               2255154   2269060
IOSouthOccupancyPct              0.002     0.002
IOWestOccupancy                4653546  17086792
IOWestOccupancyPct               0.004     0.013

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              92139966
OccupancyPct              0.070
IOUpOccupancy         159834064
IOUpOccupancyPct          0.122
IODownOccupancy        34699528
IODownOccupancyPct        0.026

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             54796458
OccupancyPct             0.042
IOUpOccupancy        159834064
IOUpOccupancyPct         0.122

