//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           20952604           30548544
IOUpOccupancyPct                       0.000              0.000              0.016              0.023
IODownOccupancy                        57389            4867562            7765564                  0
IOdownOccupancyPct                     0.000              0.004              0.006              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                 57389
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4867562
IOdownOccupancyPct              0.004

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                20952604
IOUpOccupancyPct                0.016
IODownOccupancy               7765564
IOdownOccupancyPct              0.006

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                30548544
IOUpOccupancyPct                0.023
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                     140780974
OccupancyPct                      0.105

Switch stats individual          S_0        S_1
------------------------  ---------- ----------
Occupancy                  170736016  110825932
OccupancyPct                   0.127      0.083

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                   16502034
IONorthOccupancyPct                   0.012
IOEastOccupancy                    60519133
IOEastOccupancyPct                    0.045
IOSouthOccupancy                   26707846
IOSouthOccupancyPct                   0.020
IOWestOccupancy                    65296590
IOWestOccupancyPct                    0.049

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              33004068         0
IONorthOccupancyPct              0.025     0.000
IOEastOccupancy               72442474  48595792
IOEastOccupancyPct               0.054     0.036
IOSouthOccupancy              29546622  23869070
IOSouthOccupancyPct              0.022     0.018
IOWestOccupancy               72600480  57992700
IOWestOccupancyPct               0.054     0.043

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             11220376
OccupancyPct             0.008
IOUpOccupancy         17700016
IOUpOccupancyPct         0.013
IODownOccupancy       10993178
IODownOccupancyPct       0.008

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             6877044
OccupancyPct            0.005
IOUpOccupancy        17700016
IOUpOccupancyPct        0.013

