//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                             Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           24987093            4256536
IOUpOccupancyPct                       0.000              0.000              0.012              0.002
IODownOccupancy                         1814            6661138            7683452                  0
IOdownOccupancyPct                     0.000              0.003              0.004              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1814
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6661138
IOdownOccupancyPct              0.003

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                24987093
IOUpOccupancyPct                0.012
IODownOccupancy               7683452
IOdownOccupancyPct              0.004

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 4256536
IOUpOccupancyPct                0.002
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       31997832
OccupancyPct                       0.015

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  41267892  22727772
OccupancyPct                  0.019     0.011

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    16251231
IONorthOccupancyPct                    0.008
IOEastOccupancy                      6747437
IOEastOccupancyPct                     0.003
IOSouthOccupancy                     2309261
IOSouthOccupancyPct                    0.001
IOWestOccupancy                     10223026
IOWestOccupancyPct                     0.005

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              32502462         0
IONorthOccupancyPct              0.015     0.000
IOEastOccupancy                7896256   5598618
IOEastOccupancyPct               0.004     0.003
IOSouthOccupancy               2320884   2297638
IOSouthOccupancyPct              0.001     0.001
IOWestOccupancy                3534874  16911178
IOWestOccupancyPct               0.002     0.008

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              5456944
OccupancyPct             0.003
IOUpOccupancy         10858144
IOUpOccupancyPct         0.005
IODownOccupancy        1468756
IODownOccupancyPct       0.001

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             2742408
OccupancyPct            0.001
IOUpOccupancy        10858144
IOUpOccupancyPct        0.005

