//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           20061220            9748002
IOUpOccupancyPct                       0.000              0.000              0.018              0.009
IODownOccupancy                         8171            5965217            8308226                  0
IOdownOccupancyPct                     0.000              0.005              0.007              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8171
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               5965217
IOdownOccupancyPct              0.005

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                20061220
IOUpOccupancyPct                0.018
IODownOccupancy               8308226
IOdownOccupancyPct              0.007

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 9748002
IOUpOccupancyPct                0.009
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       35072224
OccupancyPct                       0.031

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  47396036  22748412
OccupancyPct                  0.042     0.020

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    18417062
IONorthOccupancyPct                    0.016
IOEastOccupancy                      4573333
IOEastOccupancyPct                     0.004
IOSouthOccupancy                     5766736
IOSouthOccupancyPct                    0.005
IOWestOccupancy                     11564227
IOWestOccupancyPct                     0.010

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              36834124         0
IONorthOccupancyPct              0.032     0.000
IOEastOccupancy                7445808   1700858
IOEastOccupancyPct               0.007     0.001
IOSouthOccupancy               5788522   5744950
IOSouthOccupancyPct              0.005     0.005
IOWestOccupancy                4245574  18882880
IOWestOccupancyPct               0.004     0.017

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             123683926
OccupancyPct              0.108
IOUpOccupancy         181137654
IOUpOccupancyPct          0.159
IODownOccupancy       142260240
IODownOccupancyPct        0.125

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            224001568
OccupancyPct             0.196
IOUpOccupancy        181137654
IOUpOccupancyPct         0.159

