//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           20134494           57223668
IOUpOccupancyPct                       0.000              0.000              0.015              0.043
IODownOccupancy                         8252            5430827            7754234                  0
IOdownOccupancyPct                     0.000              0.004              0.006              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8252
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               5430827
IOdownOccupancyPct              0.004

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                20134494
IOUpOccupancyPct                0.015
IODownOccupancy               7754234
IOdownOccupancyPct              0.006

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                57223668
IOUpOccupancyPct                0.043
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                      118543844
OccupancyPct                       0.089

Switch stats individual          S_0        S_1
------------------------  ---------- ----------
Occupancy                  159603544   77484144
OccupancyPct                   0.120      0.058

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                   18104846
IONorthOccupancyPct                   0.014
IOEastOccupancy                    47777787
IOEastOccupancyPct                    0.036
IOSouthOccupancy                   54382045
IOSouthOccupancyPct                   0.041
IOWestOccupancy                    37053746
IOWestOccupancyPct                    0.028

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              36209692         0
IONorthOccupancyPct              0.027     0.000
IOEastOccupancy               53430510  42125064
IOEastOccupancyPct               0.040     0.032
IOSouthOccupancy              57265978  51498112
IOSouthOccupancyPct              0.043     0.039
IOWestOccupancy               53345842  20761650
IOWestOccupancyPct               0.040     0.016

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             10933088
OccupancyPct             0.008
IOUpOccupancy         19804680
IOUpOccupancyPct         0.015
IODownOccupancy       11790056
IODownOccupancyPct       0.009

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             6540714
OccupancyPct            0.005
IOUpOccupancy        19804680
IOUpOccupancyPct        0.015

