//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           21162154            9862012
IOUpOccupancyPct                       0.000              0.000              0.020              0.009
IODownOccupancy                         8165            7350575           10006360                  0
IOdownOccupancyPct                     0.000              0.007              0.009              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8165
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               7350575
IOdownOccupancyPct              0.007

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                21162154
IOUpOccupancyPct                0.020
IODownOccupancy              10006360
IOdownOccupancyPct              0.009

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 9862012
IOUpOccupancyPct                0.009
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       33627040
OccupancyPct                       0.031

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  45445364  21808716
OccupancyPct                  0.042     0.020

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    18846603
IONorthOccupancyPct                    0.017
IOEastOccupancy                      4809604
IOEastOccupancyPct                     0.004
IOSouthOccupancy                     5391764
IOSouthOccupancyPct                    0.005
IOWestOccupancy                     11843864
IOWestOccupancyPct                     0.011

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              37693206         0
IONorthOccupancyPct              0.035     0.000
IOEastOccupancy                7487936   2131272
IOEastOccupancyPct               0.007     0.002
IOSouthOccupancy               5426864   5356664
IOSouthOccupancyPct              0.005     0.005
IOWestOccupancy                4470312  19217416
IOWestOccupancyPct               0.004     0.018

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy             120004308
OccupancyPct              0.111
IOUpOccupancy         178291728
IOUpOccupancyPct          0.166
IODownOccupancy       136428114
IODownOccupancyPct        0.127

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy            218939194
OccupancyPct             0.203
IOUpOccupancy        178291728
IOUpOccupancyPct         0.166

