//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           21254877           58614254
IOUpOccupancyPct                       0.000              0.000              0.015              0.042
IODownOccupancy                         8091            6792068            9236510                  0
IOdownOccupancyPct                     0.000              0.005              0.007              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8091
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               6792068
IOdownOccupancyPct              0.005

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                21254877
IOUpOccupancyPct                0.015
IODownOccupancy               9236510
IOdownOccupancyPct              0.007

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                58614254
IOUpOccupancyPct                0.042
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                      124650146
OccupancyPct                       0.089

Switch stats individual          S_0        S_1
------------------------  ---------- ----------
Occupancy                  167963236   81337056
OccupancyPct                   0.120      0.058

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                   19172965
IONorthOccupancyPct                   0.014
IOEastOccupancy                    48569895
IOEastOccupancyPct                    0.035
IOSouthOccupancy                   55815856
IOSouthOccupancyPct                   0.040
IOWestOccupancy                    39328286
IOWestOccupancyPct                    0.028

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              38345930         0
IONorthOccupancyPct              0.027     0.000
IOEastOccupancy               54954340  42185450
IOEastOccupancyPct               0.039     0.030
IOSouthOccupancy              58641264  52990448
IOSouthOccupancyPct              0.042     0.038
IOWestOccupancy               55831638  22824934
IOWestOccupancyPct               0.040     0.016

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy             14959198
OccupancyPct             0.011
IOUpOccupancy         25688412
IOUpOccupancyPct         0.018
IODownOccupancy       15632350
IODownOccupancyPct       0.011

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             9782920
OccupancyPct            0.007
IOUpOccupancy        25688412
IOUpOccupancyPct        0.018

