//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           21143982            9849050
IOUpOccupancyPct                       0.000              0.000              0.017              0.008
IODownOccupancy                         8129            7308921            9925664                  0
IOdownOccupancyPct                     0.000              0.006              0.008              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8129
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               7308921
IOdownOccupancyPct              0.006

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                21143982
IOUpOccupancyPct                0.017
IODownOccupancy               9925664
IOdownOccupancyPct              0.008

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 9849050
IOUpOccupancyPct                0.008
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       33275458
OccupancyPct                       0.026

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  44964380  21586536
OccupancyPct                  0.036     0.017

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    18831045
IONorthOccupancyPct                    0.015
IOEastOccupancy                      4751209
IOEastOccupancyPct                     0.004
IOSouthOccupancy                     5299029
IOSouthOccupancyPct                    0.004
IOWestOccupancy                     11786476
IOWestOccupancyPct                     0.009

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              37662090         0
IONorthOccupancyPct              0.030     0.000
IOEastOccupancy                7382136   2120282
IOEastOccupancyPct               0.006     0.002
IOSouthOccupancy               5336204   5261854
IOSouthOccupancyPct              0.004     0.004
IOWestOccupancy                4385298  19187654
IOWestOccupancyPct               0.003     0.015

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              81144476
OccupancyPct              0.064
IOUpOccupancy         181776564
IOUpOccupancyPct          0.144
IODownOccupancy        21585296
IODownOccupancyPct        0.017

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             41486636
OccupancyPct             0.033
IOUpOccupancy        181776564
IOUpOccupancyPct         0.144

