//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                        Stats
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0           20067845            9748790
IOUpOccupancyPct                       0.000              0.000              0.015              0.007
IODownOccupancy                         8131            5927898            8261092                  0
IOdownOccupancyPct                     0.000              0.004              0.006              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8131
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               5927898
IOdownOccupancyPct              0.004

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                20067845
IOUpOccupancyPct                0.015
IODownOccupancy               8261092
IOdownOccupancyPct              0.006

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 9748790
IOUpOccupancyPct                0.007
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                 SW
----------------------  ----------------
Occupancy                       35054068
OccupancyPct                       0.026

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  47346080  22762056
OccupancyPct                  0.035     0.017

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                    18420666
IONorthOccupancyPct                    0.014
IOEastOccupancy                      4575778
IOEastOccupancyPct                     0.003
IOSouthOccupancy                     5766466
IOSouthOccupancyPct                    0.004
IOWestOccupancy                     11535092
IOWestOccupancyPct                     0.009

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy              36841332         0
IONorthOccupancyPct              0.028     0.000
IOEastOccupancy                7448486   1703070
IOEastOccupancyPct               0.006     0.001
IOSouthOccupancy               5787516   5745416
IOSouthOccupancyPct              0.004     0.004
IOWestOccupancy                4182088  18888096
IOWestOccupancyPct               0.003     0.014

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats           SA
-------------------  ----------
Occupancy              82695454
OccupancyPct              0.062
IOUpOccupancy         185239782
IOUpOccupancyPct          0.139
IODownOccupancy        22009714
IODownOccupancyPct        0.017

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats           MC
------------------  ----------
Occupancy             42217394
OccupancyPct             0.032
IOUpOccupancy        185239782
IOUpOccupancyPct         0.139

