//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  76
StallSyscall           42912307

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        47917215
GPURunTime      4736128
GPUIdleTime    43181087

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        4177494
TotalStalls       555445
TotalMapped      4732939
TotalUnMapped       3188

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.07               0.12               0.07               0.02
Occupancy                            6675           10696157            5100577            2617748
OccupancyPct                        0.000              0.223              0.106              0.055

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.559
Occupancy                     6675
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 10696157
OccupancyPct                 0.223

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.527
Occupancy                  5100577
OccupancyPct                 0.106

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.131
Occupancy                  2617748
OccupancyPct                 0.055


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            2299780            3440286
IOUpOccupancyPct                       0.000              0.000              0.048              0.072
IODownOccupancy                          637            4546207            5739504                  0
IOdownOccupancyPct                     0.000              0.095              0.120              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   637
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4546207
IOdownOccupancyPct              0.095

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2299780
IOUpOccupancyPct                0.048
IODownOccupancy               5739504
IOdownOccupancyPct              0.120

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3440286
IOUpOccupancyPct                0.072
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       8399182
OccupancyPct                      0.175

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  11491508   5306856
OccupancyPct                  0.240     0.111

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    2179645
IONorthOccupancyPct                   0.045
IOEastOccupancy                     1804748
IOEastOccupancyPct                    0.038
IOSouthOccupancy                    2770757
IOSouthOccupancyPct                   0.058
IOWestOccupancy                     3774866
IOWestOccupancyPct                    0.079

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               4359290         0
IONorthOccupancyPct              0.091     0.000
IOEastOccupancy                2774024    835472
IOEastOccupancyPct               0.058     0.017
IOSouthOccupancy               3491244   2050270
IOSouthOccupancyPct              0.073     0.043
IOWestOccupancy                4188734   3360998
IOWestOccupancyPct               0.087     0.070

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              4965736
OccupancyPct             0.104
IOUpOccupancy          4934196
IOUpOccupancyPct         0.103
IODownOccupancy        4722266
IODownOccupancyPct       0.099

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4096710
OccupancyPct            0.085
IOUpOccupancy         4934196
IOUpOccupancyPct        0.103

