//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  77
StallSyscall           42924636

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        47189047
GPURunTime      3987144
GPUIdleTime    43201903

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        1854940
TotalStalls      2111389
TotalMapped      3966329
TotalUnMapped      20815

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.07               0.12               0.07               0.02
Occupancy                            6876           10708082            5106563            2617788
OccupancyPct                        0.000              0.227              0.108              0.055

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.560
Occupancy                     6876
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 10708082
OccupancyPct                 0.227

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.527
Occupancy                  5106563
OccupancyPct                 0.108

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.131
Occupancy                  2617788
OccupancyPct                 0.055


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            2300065            3440384
IOUpOccupancyPct                       0.000              0.000              0.049              0.073
IODownOccupancy                          665            4551959            5745558                  0
IOdownOccupancyPct                     0.000              0.096              0.122              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   665
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4551959
IOdownOccupancyPct              0.096

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2300065
IOUpOccupancyPct                0.049
IODownOccupancy               5745558
IOdownOccupancyPct              0.122

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3440384
IOUpOccupancyPct                0.073
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       8402604
OccupancyPct                      0.178

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  11498016   5307192
OccupancyPct                  0.244     0.112

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    2179882
IONorthOccupancyPct                   0.046
IOEastOccupancy                     1804894
IOEastOccupancyPct                    0.038
IOSouthOccupancy                    2770922
IOSouthOccupancyPct                   0.059
IOWestOccupancy                     3778137
IOWestOccupancyPct                    0.080

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               4359764         0
IONorthOccupancyPct              0.092     0.000
IOEastOccupancy                2774294    835494
IOEastOccupancyPct               0.059     0.018
IOSouthOccupancy               3491326   2050518
IOSouthOccupancyPct              0.074     0.043
IOWestOccupancy                4194956   3361318
IOWestOccupancyPct               0.089     0.071

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              5527184
OccupancyPct             0.117
IOUpOccupancy          5031468
IOUpOccupancyPct         0.107
IODownOccupancy        5378624
IODownOccupancyPct       0.114

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             4990358
OccupancyPct            0.106
IOUpOccupancy         5031468
IOUpOccupancyPct        0.107

