//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStallLoad                 0
LSQStallStore                0
IQStalls                     0
RenameStalls                 0
NumSyscalls                 77
StallSyscall            462077

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats          GPU
------------  --------
ExeTime        4575832
GPURunTime     3909536
GPUIdleTime     666296

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        1716360
TotalStalls      2158187
TotalMapped      3874548
TotalUnMapped      34988

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                  I$                D$               L2$               L3$
---------------------  ----------------- ----------------- ----------------- -----------------
CacheUtilization                    0.07              0.06              0.02              0.02
Occupancy                           6881             32911             14750            164318
OccupancyPct                       0.002             0.007             0.003             0.036

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.565
Occupancy                     6881
OccupancyPct                 0.002

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             0.451
Occupancy                    32911
OccupancyPct                 0.007

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.141
Occupancy                    14750
OccupancyPct                 0.003

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.171
Occupancy                   164318
OccupancyPct                 0.036


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0              10645             323814
IOUpOccupancyPct                       0.000              0.000              0.002              0.071
IODownOccupancy                          716               8018              38050                  0
IOdownOccupancyPct                     0.000              0.002              0.008              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   716
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  8018
IOdownOccupancyPct              0.002

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                   10645
IOUpOccupancyPct                0.002
IODownOccupancy                 38050
IOdownOccupancyPct              0.008

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  323814
IOUpOccupancyPct                0.071
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined               SW
----------------------  --------------
Occupancy                       684324
OccupancyPct                     0.150

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                    872772    495876
OccupancyPct                  0.191     0.108

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                  SW
-------------------------  -----------------
IONorthOccupancy                        8515
IONorthOccupancyPct                    0.002
IOEastOccupancy                       267451
IOEastOccupancyPct                     0.058
IOSouthOccupancy                      351363
IOSouthOccupancyPct                    0.077
IOWestOccupancy                       308684
IOWestOccupancyPct                     0.067

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                 17030         0
IONorthOccupancyPct              0.004     0.000
IOEastOccupancy                 353308    181594
IOEastOccupancyPct               0.077     0.040
IOSouthOccupancy                359078    343648
IOSouthOccupancyPct              0.078     0.075
IOWestOccupancy                 469164    148204
IOWestOccupancyPct               0.103     0.032

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               478828
OccupancyPct             0.105
IOUpOccupancy           632466
IOUpOccupancyPct         0.138
IODownOccupancy         709966
IODownOccupancyPct       0.155

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              593934
OccupancyPct            0.130
IOUpOccupancy          632466
IOUpOccupancyPct        0.138

