//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                                                                                                                                      Stats
LSQStalls                     0
LSQStallLoad                  0
LSQStallStore                 0
IQStalls                      0
RenameStalls                  0
NumSyscalls                  79
StallSyscall           43085950

//GPU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

GPU stats           GPU
------------  ---------
ExeTime        48117178
GPURunTime      4729516
GPUIdleTime    43387662

//CUU Stats////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

CU stats              CU
--------------  --------
TotalBusy        4196871
TotalStalls       529561
TotalMapped      4726432
TotalUnMapped       3083

//Cache Stats//////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                   I$                 D$                L2$                L3$
---------------------  ------------------ ------------------ ------------------ ------------------
CacheUtilization                     0.07               0.12               0.06               0.03
Occupancy                            6898           10685214            5124663            2801020
OccupancyPct                        0.000              0.222              0.107              0.058

Cache stats individual         I_0
-----------------------  ---------
CacheUtilization             0.566
Occupancy                     6898
OccupancyPct                 0.000

Cache stats individual         D_0
-----------------------  ---------
CacheUtilization             1.000
Occupancy                 10685214
OccupancyPct                 0.222

Cache stats individual        L2_0
-----------------------  ---------
CacheUtilization             0.518
Occupancy                  5124663
OccupancyPct                 0.107

Cache stats individual        L3_0
-----------------------  ---------
CacheUtilization             0.212
Occupancy                  2801020
OccupancyPct                 0.058


//Cache IO Stats///////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Cache stats combined                      I$                 D$                L2$                L3$
------------------------  ------------------ ------------------ ------------------ ------------------
IOUpOccupancy                              0                  0            2300772            3809058
IOUpOccupancyPct                       0.000              0.000              0.048              0.079
IODownOccupancy                          667            4593972            5809624                  0
IOdownOccupancyPct                     0.000              0.095              0.121              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                   667
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy               4593972
IOdownOccupancyPct              0.095

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                 2300772
IOUpOccupancyPct                0.048
IODownOccupancy               5809624
IOdownOccupancyPct              0.121

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                 3809058
IOUpOccupancyPct                0.079
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined                SW
----------------------  ---------------
Occupancy                       9102990
OccupancyPct                      0.189

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                  12326940   5879040
OccupancyPct                  0.256     0.122

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                    2178503
IONorthOccupancyPct                   0.045
IOEastOccupancy                     2086742
IOEastOccupancyPct                    0.043
IOSouthOccupancy                    3165982
IOSouthOccupancyPct                   0.066
IOWestOccupancy                     4112104
IOWestOccupancyPct                    0.085

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy               4357006         0
IONorthOccupancyPct              0.091     0.000
IOEastOccupancy                3150828   1022656
IOEastOccupancyPct               0.065     0.021
IOSouthOccupancy               3888946   2443018
IOSouthOccupancyPct              0.081     0.051
IOWestOccupancy                4642552   3581656
IOWestOccupancyPct               0.096     0.074

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy              4893148
OccupancyPct             0.102
IOUpOccupancy          4706622
IOUpOccupancyPct         0.098
IODownOccupancy        4630786
IODownOccupancyPct       0.096

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy             3666992
OccupancyPct            0.076
IOUpOccupancy         4706622
IOUpOccupancyPct        0.098

